5,VIII,Yearly,19,4,18.52856370847649,Indian,12.846842241352297
16,III,Semestral,10,2,29.40412428556729,Japanese,9.321289633215674
77,I,Free,13,4,12.20602890344618,Italian,8.758256242830058
24,II,Prepaid,27,2,40.44222567385145,Asian,8.244738280916454
56,VII,Yearly,14,1,19.935280410918587,Italian,2.379188419693686
22,VII,Free,16,2,30.974668282346727,Japanese,8.65188820355355
7,VI,Free,16,2,22.56018604670345,Indian,13.773332604155959
26,V,Monthly,14,3,34.7045214684414,Asian,11.86352487428926
34,III,Trimestral,15,3,32.44567960354182,Japanese,15.456226949302442
62,III,Prepaid,14,3,14.124052513971295,Indian,8.959793736843444
42,V,Trimestral,11,3,27.035720429597024,French,10.364109115216792
69,III,Semestral,11,3,7.911725997435159,Asian,7.460199007260487
46,IV,Free,19,2,14.372626138762257,Italian,8.092202664322139
88,VIII,Prepaid,20,7,20.19611878321782,French,1.3351151544359183
54,V,Trimestral,16,1,27.598137099947028,Indian,12.650277971709947
93,IV,Trimestral,13,3,32.15033194834727,Asian,5.734965990648919
71,VII,Yearly,20,2,31.752675282979485,Japanese,8.960789672029009
42,III,Semestral,15,3,24.2579677710267,Japanese,10.233228521018292
69,VIII,Semestral,13,4,24.380651498491346,French,11.398695575122792
97,III,Semestral,16,2,36.64704337766224,Japanese,15.524524858875218
18,IV,Trimestral,12,3,28.161050614302933,French,14.859387876680298
44,V,Yearly,16,6,22.97781298909607,Mexican,6.693751589611052
2,VIII,Monthly,18,3,24.37129231255934,Asian,7.111944179269157
92,III,Prepaid,13,2,23.310335825725065,Asian,8.626446832612649
81,IV,Trimestral,6,3,9.384037925766176,French,9.537377772918965
70,I,Yearly,9,3,23.05787775855992,Mexican,11.365120982102754
11,III,Monthly,18,4,16.651324100640448,Indian,8.162646260868375
23,III,Monthly,12,4,12.845873004472947,Japanese,6.745841669793776
24,VII,Trimestral,17,6,15.986439489730193,Indian,14.150409769465968
56,VII,Semestral,15,4,18.65259072011182,Japanese,12.656441354474467
80,III,Trimestral,12,4,29.97713313783692,Indian,5.414322735644254
86,VI,Prepaid,13,6,16.436514151115283,Mexican,7.951881936967483
73,IV,Semestral,22,3,31.70723383767414,Asian,4.4725545672550915
49,II,Trimestral,9,1,28.34233772529028,Indian,5.24712396409667
71,VII,Monthly,8,2,20.853909116962235,Asian,13.811975942866786
66,III,Semestral,25,4,46.546247933215454,French,10.567778984587903
0,I,Yearly,13,1,39.8747875243835,French,7.2649258240624555
24,II,Monthly,16,2,26.83416685871333,Indian,7.6975624733881585
84,III,Trimestral,18,6,29.906649497471715,Asian,5.816220762937765
69,VII,Monthly,16,4,31.992466534617865,Asian,6.300927148733917
64,VII,Monthly,19,2,29.576432108641313,Japanese,3.2554376328395698
46,VII,Free,12,4,9.01135619659437,French,8.426965179292857
11,III,Yearly,9,3,14.19065292513215,Italian,9.009535702925671
21,VIII,Free,14,3,24.421161053696427,Italian,9.729705957890822
59,III,Free,16,4,19.729558995732486,Italian,8.87464502304072
25,II,Yearly,15,3,27.520954728636504,French,6.676553154023031
49,IV,Trimestral,19,1,10.323892810392532,Indian,11.434839047315386
73,IV,Semestral,18,5,37.64961181727324,Japanese,12.617160844061829
28,III,Yearly,11,8,38.624662983055494,Mexican,11.589596910513674
13,VI,Monthly,19,3,6.824177880218468,Japanese,16.619823058468093
0,II,Yearly,13,2,42.97134530417122,Indian,10.720329616979065
0,VIII,Prepaid,15,3,33.55968524062597,Indian,9.510982656253296
73,IV,Free,14,5,39.51481538932039,Japanese,14.98039168763764
56,I,Free,13,3,21.008307696079243,Mexican,6.400541519423948
70,VIII,Trimestral,23,1,23.16144672853925,Italian,9.43658902747108
62,VI,Trimestral,10,5,36.3211947601403,Indian,11.029659089951208
53,VII,Yearly,13,3,22.0391569161703,Indian,12.450971093925553
54,V,Monthly,13,3,16.495694296788933,Asian,4.857512553911559
8,VIII,Prepaid,20,4,24.150937178339603,French,6.193509004245223
41,I,Monthly,22,2,30.113947985798983,Mexican,11.592273269863204
24,VI,Semestral,14,5,26.723518880462887,Italian,11.81540928955563
10,VIII,Yearly,13,1,35.561287452601164,Asian,9.993805843752167
95,III,Free,12,2,22.274122943846933,Asian,4.1134392537863675
43,IV,Yearly,17,4,30.089568982307405,Italian,11.097530840284517
27,VIII,Prepaid,20,3,36.63894255703245,Mexican,12.361695661715945
29,I,Prepaid,15,3,22.348873669626887,Italian,11.076416777770234
54,I,Yearly,11,2,28.06247665706846,Italian,19.202037972640348
34,III,Prepaid,8,4,29.032868233160592,Mexican,7.249431891640441
4,IV,Trimestral,19,2,35.07147525939023,Indian,9.171643856958335
91,VI,Trimestral,16,4,28.47361142181947,Mexican,9.951049398380492
90,III,Free,19,1,37.593838411111236,Indian,9.838313393223599
18,III,Prepaid,17,5,15.285664053422979,Indian,7.650006886447194
34,I,Trimestral,24,2,20.36483607319859,French,9.265771733053473
41,III,Trimestral,13,3,10.014233583085304,Indian,13.267291948067065
59,II,Semestral,9,3,14.568991405971827,Italian,15.553274448588386
37,VII,Yearly,17,2,30.458609889018344,French,12.68502206431916
60,VII,Semestral,14,4,47.2220673349923,Indian,11.771355454291719
73,VI,Yearly,16,3,56.29023308154538,French,8.470141817037758
79,VIII,Yearly,14,2,29.531251038517283,Italian,9.373890096637489
71,IV,Monthly,10,2,8.47998298289173,Italian,9.010528986739997
13,I,Semestral,22,3,20.836594852161824,Asian,10.09629294308139
42,VII,Trimestral,21,1,27.31421201478055,Asian,16.85661060956487
96,IV,Free,14,5,28.69257512670243,French,9.975957869375442
52,VIII,Semestral,9,2,35.643277379691085,Japanese,8.386135063525153
16,IV,Semestral,15,2,27.282844899268078,Italian,14.116102539525322
80,VIII,Semestral,17,3,26.371206113567627,Japanese,8.246756767407431
87,VIII,Trimestral,12,1,16.10573893584533,Mexican,6.47175352880943
54,V,Monthly,14,3,22.97862293907703,Mexican,12.188647662185566
81,VII,Monthly,18,2,42.42645391149918,Italian,12.87185407288432
80,V,Trimestral,19,9,18.97883536516948,Mexican,8.911647698709912
76,VI,Yearly,17,3,19.814550920954776,Japanese,12.732265773101137
18,I,Yearly,17,1,19.940146053717427,Mexican,6.1963595763186206
22,III,Monthly,22,4,25.919339361736625,Italian,12.13516288819817
54,III,Trimestral,16,4,31.313876476030593,Italian,12.709159140548753
38,I,Yearly,20,2,25.15778237964896,Asian,11.780292608905732
98,VIII,Free,18,3,49.513495267548834,Japanese,11.611172043704588
64,V,Yearly,14,2,4.22621497250444,Asian,13.070744801302087
74,V,Yearly,22,3,42.90368024748017,Italian,10.543444039069572
5,III,Monthly,15,2,23.646492687992154,Asian,11.949338420185146
68,VII,Prepaid,15,5,45.41883854814614,Japanese,4.237386811198291
35,VI,Semestral,12,4,21.190652026451342,Asian,3.738806019282724
21,VI,Trimestral,16,1,32.09167748179135,French,10.275750964449413
31,II,Prepaid,17,2,30.22159523592955,Japanese,14.343017799428559
98,VIII,Trimestral,17,3,25.914462884550066,Italian,9.903138642339622
21,V,Yearly,13,2,21.35815854110559,Mexican,8.387103680088838
78,V,Free,18,4,30.95513682546934,Italian,7.1706444144061425
60,VI,Trimestral,20,2,27.134348578436317,Indian,7.357692377446507
17,V,Free,11,5,40.616842428928436,Mexican,4.953177640410679
47,IV,Semestral,17,4,28.80469138863899,Indian,12.86872627237147
1,VI,Prepaid,13,2,19.73803088584763,Indian,7.342402877856392
11,VIII,Yearly,13,3,32.483357910782544,Mexican,11.137148796508823
43,VI,Semestral,11,2,34.9298205441662,Mexican,9.6523926367706
77,III,Trimestral,17,6,29.562558237137658,French,13.509892194779695
18,VI,Semestral,13,4,16.22566322268432,Japanese,15.762216913160945
4,VII,Prepaid,17,1,26.849879080745318,Japanese,12.678019379830385
31,IV,Semestral,17,3,30.432240490178977,Mexican,11.542541932294599
81,V,Semestral,12,2,28.161264597600134,Italian,11.740448197629473
54,III,Trimestral,11,3,41.491875564965326,Indian,6.783124576692031
79,III,Free,18,4,22.219110197904243,Indian,8.572317841086166
38,IV,Free,16,7,26.28242945161892,Indian,12.412636019955027
98,III,Prepaid,21,1,42.44105553940484,French,9.444231741312194
62,III,Trimestral,14,7,19.38793592448033,French,10.665711201432742
38,V,Yearly,17,4,28.458689305255565,Indian,11.101300088492708
51,IV,Free,20,1,37.114768729597685,Indian,7.796558438867859
5,II,Trimestral,13,3,45.913815155862125,Italian,7.3042346252084265
78,II,Semestral,13,5,11.722184027307915,Indian,13.720863540803014
24,VII,Monthly,10,2,31.49350583438733,Indian,7.696091160849104
31,I,Monthly,10,4,21.230986501424567,Mexican,5.360546674389698
74,III,Yearly,15,4,27.744267518695803,Italian,6.895223088974877
73,II,Yearly,14,3,18.274830154340126,Mexican,14.563902567051812
23,I,Yearly,21,5,9.867575790283155,Asian,10.177670195867695
68,IV,Semestral,10,9,15.683778691195148,Mexican,10.825634567367446
62,II,Monthly,12,1,39.104199640719855,Asian,9.400250668204942
82,IV,Yearly,12,6,18.340059420468418,Asian,10.931588091926422
10,V,Prepaid,24,2,20.190999853677425,Asian,10.238831053646717
5,VIII,Prepaid,12,3,39.742119730646436,French,12.10189914701463
10,V,Yearly,14,3,29.971132775317407,Mexican,7.163189264025432
90,V,Monthly,12,2,32.668295307916814,Italian,15.019669493970861
53,VIII,Prepaid,12,2,30.995474435850213,Italian,9.047164775557942
81,III,Yearly,14,5,29.785076021574554,Asian,4.136216445313052
90,IV,Semestral,16,1,12.615176714890621,French,6.437558512828417
74,VIII,Free,6,1,45.34116695285104,Asian,7.579947568576674
73,VII,Prepaid,14,2,24.33129823105938,Japanese,6.529132606892414
17,VII,Free,15,4,30.017287006873943,Mexican,11.181047115825386
70,III,Free,9,4,43.7684758132566,French,8.790030564619059
97,VI,Monthly,20,3,26.449307416601496,Asian,14.219251866377668
62,V,Prepaid,17,3,33.15794773277865,Italian,4.977042677455952
79,IV,Free,12,3,16.901052014798914,Asian,11.237078992288252
17,II,Prepaid,20,2,43.154380168574605,Mexican,12.738608903674372
9,V,Prepaid,9,3,17.37850515737841,Asian,0.9718767454892259
22,VI,Prepaid,13,2,37.15965267622315,French,11.821258887882065
91,VI,Prepaid,11,1,24.925360286811465,Japanese,9.627264660503268
29,VI,Prepaid,14,5,29.311928658704332,French,8.701652855071396
48,I,Yearly,12,4,7.295698549483706,Italian,10.529234264922213
76,VII,Semestral,10,2,35.16810375104569,Asian,11.056852643501365
41,I,Trimestral,18,5,36.16484411902811,French,12.278954714485536
84,IV,Semestral,12,4,23.18324730187082,Asian,4.024543077121449
93,VIII,Trimestral,23,2,8.247452249264377,Mexican,8.57548837113942
20,VI,Monthly,18,4,27.414062885790074,Japanese,11.665631664267178
79,II,Yearly,15,1,21.61772581486476,French,10.324410732172074
60,I,Semestral,12,5,16.189182131181077,French,10.734805375828152
26,V,Monthly,19,2,15.852118018262521,Mexican,5.136151658457209
2,III,Trimestral,15,4,24.03354953676859,Italian,11.285544511267572
42,VIII,Semestral,10,4,20.919577087107996,Asian,9.24286054673727
48,III,Monthly,12,2,35.60783346375775,French,5.024086981460065
2,V,Yearly,20,2,21.160924906770113,Mexican,4.53043644213599
57,I,Semestral,21,2,24.841852253389693,French,11.13014795181978
37,II,Yearly,18,2,13.120405515799149,Italian,8.583896873616693
84,VII,Trimestral,16,1,27.64029129676412,Indian,13.981218893436406
41,III,Yearly,14,3,32.54466126688846,Mexican,7.604639340636657
68,VII,Free,9,6,23.799914468084545,Asian,13.228091085028673
15,VII,Yearly,18,1,29.429015923454017,French,7.745201643958628
98,VI,Semestral,11,2,32.707567647760236,Indian,7.452251977788652
11,I,Yearly,19,4,25.93148864633401,Mexican,11.841179046568904
28,I,Yearly,17,7,25.958472535502597,Italian,10.610729459666628
5,VII,Free,12,1,30.108379169530462,French,12.135767473506668
72,VI,Yearly,7,4,19.720003770227628,Italian,8.156415849486631
43,V,Monthly,16,3,20.297866599539784,Indian,14.841744600825033
60,VII,Monthly,21,5,28.974112761754608,Asian,9.285549191602108
96,III,Yearly,15,3,21.18609527100528,Italian,11.686647526344323
34,VIII,Free,18,5,39.58728478732526,Asian,11.48389168655777
28,VI,Trimestral,12,2,10.058496615334782,Asian,15.074693277943897
67,III,Free,22,3,27.632782353474052,Japanese,8.279065957121217
63,IV,Trimestral,10,2,32.13348170125958,Mexican,12.889852781679924
46,IV,Free,22,2,51.232047891653465,Indian,10.224167852512759
72,III,Prepaid,14,3,22.544366421061905,Mexican,11.59888056776841
29,IV,Free,20,2,39.322741926947856,Japanese,12.676242456622855
65,I,Prepaid,17,3,27.01024491456298,Indian,9.044373316952107
67,II,Monthly,18,2,23.817944038453465,Mexican,11.827710884511003
22,IV,Prepaid,10,2,31.244983372062144,French,9.580801065708801
46,VI,Trimestral,14,1,26.25196279965795,Mexican,8.098584138611674
21,VI,Prepaid,21,4,26.77915132330746,Mexican,14.553508099913309
77,III,Trimestral,23,4,48.32288491476215,Asian,9.762277745376512
84,VII,Yearly,18,2,32.91994937563658,Italian,8.022466613761868
20,V,Prepaid,15,4,30.489098319804455,Indian,8.351943351116416
20,II,Trimestral,18,2,32.22240104932154,Japanese,11.276483135349423
68,I,Semestral,9,3,32.715160576869444,Japanese,16.460138556887973
96,VI,Yearly,18,1,27.198397365599817,Mexican,9.754679142040152
45,VI,Yearly,15,1,29.49812961859319,Italian,11.969961498145016
6,III,Monthly,10,3,18.85052192116106,Italian,9.074037110670002
10,III,Trimestral,19,2,22.7384733904501,Indian,13.465883825793673
90,III,Trimestral,17,3,35.53363496097069,Asian,6.151760916194881
72,II,Monthly,10,7,22.210941403823526,French,8.895641364410926
16,VIII,Prepaid,13,3,19.660593275939302,Indian,6.676068196647346
45,V,Prepaid,16,1,32.23905959312518,Japanese,4.435753123928716
38,III,Prepaid,12,1,20.14234310091371,Asian,9.106374387342127
18,IV,Semestral,15,2,30.296170458992137,Asian,9.132253921594698
74,I,Semestral,13,1,36.38634589606219,Italian,8.597661422745212
26,II,Semestral,13,3,29.722067924451398,Asian,10.437780120684351
32,VI,Free,16,1,42.53139559524851,Japanese,4.775547756755785
3,IV,Trimestral,13,2,33.848117135775354,Asian,9.610709810675521
35,II,Yearly,17,5,41.46136370838437,Indian,5.245299272728216
46,VIII,Trimestral,8,3,7.342830884686165,Mexican,9.173929265350893
64,II,Free,19,4,9.678837180677684,Asian,11.316039329589874
63,I,Monthly,17,2,29.589757181231505,Indian,10.881645622931911
52,II,Prepaid,9,5,24.370682214178288,Italian,14.170397589107875
97,VI,Semestral,12,5,33.78276112615877,Italian,12.391314483811577
12,VI,Free,20,3,3.6807046096308014,Mexican,12.589597108066823
70,II,Yearly,11,3,16.427306501602473,French,5.691470372079339
65,VI,Monthly,19,3,31.09364901996761,Italian,13.679915009301984
65,I,Yearly,11,3,19.838295129110136,Italian,9.873616461332615
3,VIII,Prepaid,10,3,25.476207862685424,Italian,13.540882752094973
26,VII,Yearly,13,3,36.33140781994527,Mexican,8.76416353269514
24,III,Monthly,17,1,55.76739959519177,Asian,9.730503890682462
45,VIII,Free,23,4,29.71452106680907,Japanese,10.047937749175357
92,III,Free,13,6,24.24093010740707,French,6.460754922573086
48,V,Prepaid,11,3,19.679964451190397,Japanese,11.661448929022981
83,VIII,Trimestral,18,3,21.403240678220623,Asian,11.9334156975959
92,VIII,Semestral,15,7,34.622392960281545,Japanese,13.561957553124367
43,IV,Trimestral,12,3,30.93746782227163,Asian,8.31443461841222
71,IV,Free,20,5,31.283704163837097,Indian,13.52782753942724
95,II,Yearly,14,6,32.014015621492426,Mexican,8.294752851805264
21,VI,Trimestral,17,2,42.43201440479597,Japanese,9.605213055318611
13,I,Prepaid,15,2,25.294132760079,French,7.6750675926306675
74,II,Semestral,14,4,41.6749670148171,Asian,8.970421928159848
44,II,Free,20,3,12.149037261110765,French,17.13087952875352
31,VI,Prepaid,17,4,28.35885751449615,Asian,7.995955740229466
48,II,Prepaid,14,3,33.02001737162192,Indian,10.98687005535133
82,II,Yearly,19,3,21.6639554268274,Mexican,12.091045850511374
70,VI,Trimestral,21,2,38.52312142861289,Indian,10.418369842227735
62,VII,Free,18,5,45.01666450032279,Japanese,10.528134884335065
57,VIII,Free,20,3,40.817171659511274,Italian,10.789691654907093
77,IV,Free,22,2,35.0225568881458,Mexican,16.207678109380424
79,I,Prepaid,7,2,26.152569846239672,Italian,13.89818856019064
37,II,Yearly,11,3,26.220580031074924,Italian,12.351772395006753
20,IV,Free,14,5,7.701124284706811,Asian,14.131665377554418
26,VI,Semestral,15,2,22.07747607384402,Japanese,9.41239795931883
6,V,Yearly,18,4,21.268597406361216,French,9.438897116927826
51,III,Free,14,2,34.45085121140302,Japanese,6.464496580387765
11,VII,Yearly,12,7,49.27807085999563,Asian,12.234639517305276
98,VIII,Free,10,3,38.68284972759926,Japanese,9.37982633313491
21,VI,Prepaid,16,4,17.132714909915663,French,14.884363411520422
21,I,Prepaid,16,2,12.331157403923571,Japanese,12.229820969809268
16,III,Prepaid,11,4,38.35425467862273,French,6.751691337452914
68,I,Trimestral,10,2,0.9865003728994033,Italian,5.8674467828426
45,I,Yearly,23,3,31.06027022276651,French,6.411380681077276
96,III,Free,11,5,14.721655829753033,Japanese,9.749659513019457
57,I,Prepaid,15,4,21.308429344048978,Japanese,9.6803926812978
53,IV,Yearly,14,4,38.69793025166318,Mexican,8.678268400410806
58,VI,Semestral,15,2,15.736167921312187,Indian,8.392913100113036
42,III,Free,9,3,39.92564637086317,French,12.259233775753037
30,IV,Trimestral,10,3,25.647358714075537,Mexican,12.538092028986377
88,VIII,Yearly,15,2,28.633381588641544,Asian,10.720989802358009
9,VII,Semestral,13,5,16.771423471757636,Italian,8.09875438499025
87,IV,Semestral,8,2,27.39257212017221,Mexican,10.157297114562548
68,I,Free,16,3,29.17214543403786,French,11.231502694790635
11,VI,Free,21,4,13.942776297118806,Italian,6.969068440997596
93,VIII,Prepaid,17,3,18.040762101978167,Asian,10.175506211270994
60,I,Trimestral,10,5,23.27257359071267,Indian,8.269462754807806
18,V,Prepaid,17,2,10.095599321252042,Mexican,11.15551089502496
31,V,Semestral,16,3,12.017666746637037,Mexican,6.461579129968266
88,VI,Semestral,11,3,41.9635452402384,Mexican,7.868068945694193
72,IV,Semestral,12,3,32.600171294805996,Mexican,13.152289583140108
27,IV,Semestral,24,4,22.224555361525486,Japanese,13.019606299929876
70,II,Semestral,14,7,17.629080482100825,Indian,12.052875326764422
45,IV,Yearly,16,2,16.56106795611693,Indian,7.092074917253521
82,VI,Semestral,15,2,24.914593228461474,Mexican,11.218195922265023
7,V,Prepaid,14,3,19.698732618503783,Mexican,13.030390053924721
83,III,Trimestral,16,4,26.971557309935406,Mexican,10.903870701843944
76,V,Trimestral,15,6,19.42727895891406,Italian,13.005585846368202
56,III,Prepaid,14,2,25.505401717752008,Mexican,12.217067961142924
48,VII,Trimestral,12,4,26.34568978655566,Mexican,6.347143631721369
20,I,Trimestral,18,2,29.1697717428426,Japanese,15.785514811382432
96,VII,Prepaid,21,3,20.379482404311943,Indian,7.050418325491195
94,VI,Trimestral,12,2,26.421565529005374,Mexican,10.207948392749074
57,V,Yearly,18,3,24.41362968964373,French,13.32542246540946
82,I,Prepaid,14,4,38.338060909033366,French,8.975367914415061
88,VI,Prepaid,20,4,46.22127968785078,French,10.8199454690568
25,III,Semestral,17,1,25.616864712143553,French,8.99421739091473
29,II,Semestral,18,2,16.45294653576153,French,4.292546212214275
38,IV,Prepaid,20,6,30.748918711832687,Italian,7.111074442661799
60,I,Monthly,8,1,25.767278434533473,Mexican,12.484437914796636
49,VIII,Yearly,14,2,25.901364650267315,Japanese,8.196437769837623
65,IV,Monthly,22,3,11.352243239642394,Japanese,13.960458961645017
9,II,Trimestral,17,3,30.997359754429684,Italian,8.856180842684012
35,II,Semestral,20,8,15.081586922922464,Indian,6.487985164265886
87,VIII,Monthly,10,1,11.844638861609585,French,7.0456993629345686
76,VI,Trimestral,9,2,29.250540415994017,Asian,10.778486915947814
76,VI,Trimestral,23,5,39.957283601112366,Indian,10.722033252198216
48,IV,Prepaid,9,3,44.35618490339023,Indian,10.592209556763011
7,II,Semestral,18,3,7.357148109082193,Indian,10.345019604194444
75,VII,Trimestral,21,3,26.067768385198427,Mexican,10.713421333960927
68,V,Trimestral,17,1,15.544126908802987,French,11.261280191834736
77,IV,Monthly,27,3,13.21660255969083,Indian,6.865521079108932
0,V,Semestral,21,2,18.403173174015528,French,1.5818185571351187
7,V,Free,18,2,39.8577683562771,Asian,9.105218417144046
11,II,Free,11,2,22.40497723121428,Asian,10.95174591313451
35,VIII,Monthly,12,8,43.45911003975698,Indian,8.341604262957759
96,II,Yearly,11,3,21.04725832328147,Asian,8.91430776840471
13,VIII,Semestral,18,2,42.379919396965946,Japanese,9.982247388468906
88,V,Monthly,19,4,18.396811680229774,Italian,16.48043255823399
23,IV,Trimestral,10,3,9.342010548042609,Indian,7.716950864394638
45,III,Monthly,21,2,27.87371989033568,French,8.888054059491969
63,III,Monthly,12,4,25.255842357935528,Asian,11.02044222424401
62,IV,Prepaid,12,1,12.219991228975173,Mexican,9.899061106164671
42,II,Monthly,13,2,9.436515631140097,French,10.249819046559104
98,VI,Monthly,15,2,25.441243552995758,Indian,10.873276857129015
60,IV,Monthly,8,1,27.286693812190645,Mexican,9.435155058810738
81,VI,Monthly,9,3,14.410433410203947,Japanese,13.951995704991125
90,V,Semestral,15,3,40.823943696982255,Japanese,10.904079731378182
76,VI,Free,11,2,23.37765087112351,Indian,10.60051574965143
28,II,Free,8,2,26.861717439728192,French,4.333632627656738
70,VII,Trimestral,17,2,12.358773726115711,Italian,8.88617397699946
82,VI,Trimestral,11,3,19.581376930044797,Japanese,11.715949721193365
17,III,Yearly,13,6,9.882112441847502,Italian,9.654925233948482
16,VI,Trimestral,17,4,21.29881960940564,Mexican,14.967582769018346
64,VII,Yearly,19,4,7.71285532542225,Indian,5.837626033965461
91,II,Trimestral,15,3,26.0485510335698,Mexican,7.529228281410655
59,VI,Semestral,19,3,33.063109764963734,French,10.381821102360213
8,I,Free,16,5,24.863938602438807,Indian,15.244237428227809
83,VIII,Semestral,17,5,34.10156627168412,French,6.17603539899754
56,VIII,Free,14,7,10.458973890994379,French,8.64897070451019
32,IV,Monthly,14,3,25.427948500223078,French,10.10294089921573
63,VI,Prepaid,14,3,9.359388864096726,Mexican,11.282977118323858
33,VI,Yearly,18,2,25.577977503586506,Asian,15.036146558143141
80,V,Monthly,14,2,15.854341081858085,French,9.552699166708319
2,VII,Semestral,10,2,28.425992129479965,Mexican,7.969583454222901
58,VI,Prepaid,13,3,27.686817050647125,Asian,10.872526928205923
84,II,Prepaid,19,3,13.030690029715274,Italian,8.331868774487983
0,VI,Yearly,18,4,14.081417691709078,French,12.24301766930164
47,IV,Free,12,2,26.382206245464165,French,9.764538246180946
94,II,Free,12,6,36.22134480106719,Japanese,4.700550483585491
60,VII,Trimestral,20,3,22.914454569827086,Japanese,4.81311618000844
49,VIII,Trimestral,9,1,25.406704542347274,Mexican,8.58876470035582
50,II,Trimestral,10,2,14.966836008967624,Italian,12.667196818877372
42,V,Yearly,13,5,64.08609853829276,Indian,12.641228367988045
32,I,Prepaid,12,4,20.840209641847224,Asian,14.520478847034441
51,VII,Semestral,8,1,33.77456634310255,Japanese,7.182561615123818
3,II,Yearly,16,4,36.50318717040605,French,6.540448606984956
92,II,Yearly,11,5,17.725932456657965,Italian,10.424584475510272
39,VII,Semestral,17,1,2.561568405070904,Japanese,11.34743568660197
72,VII,Free,13,2,26.441597995970767,Japanese,10.842292512164715
64,VII,Trimestral,15,3,25.825654395978027,Italian,14.010589363805678
58,VI,Free,13,3,32.64675530921509,Japanese,13.060998922401675
17,IV,Prepaid,14,2,21.117759262960018,French,13.032245189734983
30,IV,Monthly,16,4,19.95543793944212,Indian,6.350409767296709
74,VIII,Prepaid,13,2,7.910826281448692,Japanese,11.87830283098964
93,VIII,Trimestral,14,1,26.541433994941848,Italian,14.87039619279112
51,II,Trimestral,17,3,20.88291209859612,Japanese,10.455409252428327
53,VIII,Free,13,1,11.425584647718283,Asian,13.150271353645078
72,IV,Trimestral,16,4,21.267445819385003,Italian,10.445584494438515
83,VI,Monthly,10,2,22.650336450394775,French,7.35996098459696
28,VIII,Free,11,2,36.460794463874024,Indian,15.128688426605908
75,I,Prepaid,13,3,42.9656198561024,Mexican,16.62093864771172
4,I,Semestral,11,3,25.382798255757308,French,10.813222078600209
48,VIII,Trimestral,20,2,34.943451745938084,Indian,7.575636068925712
41,II,Trimestral,14,2,15.870433320218144,Italian,8.736895491238686
28,IV,Prepaid,16,4,17.62839351085769,Indian,7.359225421146039
56,IV,Semestral,6,3,22.29999994536078,French,16.582808839394204
10,I,Trimestral,14,3,13.509669720800705,Indian,7.320879727585464
44,II,Monthly,14,2,5.442133712077872,Italian,7.7600337681280065
34,III,Semestral,14,5,44.46553407108607,Japanese,4.933620890972242
87,VIII,Semestral,17,5,34.90112713621124,Japanese,6.815062297976294
15,IV,Trimestral,16,3,18.904148234638907,Mexican,4.821389785227358
38,VII,Trimestral,22,3,19.56768867210192,Japanese,7.780777095344813
70,VII,Free,12,5,30.636825205614485,French,6.638537626064998
92,I,Monthly,19,2,24.555527733663013,Mexican,9.377721966393338
82,VIII,Monthly,19,2,34.38810175118452,Indian,10.464980527411228
65,IV,Yearly,19,1,17.005755074131585,Italian,12.39693740943497
45,VI,Semestral,14,4,17.658677655323167,Mexican,11.299532403330076
77,IV,Trimestral,12,5,32.568804309525476,French,7.5338994571304845
92,VI,Yearly,16,2,19.157700089980363,Mexican,7.591995153266652
17,III,Monthly,17,5,23.736219312140758,Asian,9.744031621862145
66,I,Free,20,4,24.28396284975023,French,8.66977472244939
58,IV,Free,13,2,28.484795887460216,Italian,4.584657011732897
17,I,Free,14,3,28.845370957038575,Asian,8.160379986530675
52,III,Trimestral,16,1,49.76120097428117,Italian,11.006336924928434
3,V,Yearly,21,4,41.18949843179074,Mexican,4.2556247470278485
0,IV,Prepaid,12,5,31.892230308528035,Indian,6.224797269201046
63,II,Trimestral,15,5,28.2303929621793,Mexican,7.333220280649591
57,III,Free,15,3,14.732807182666354,French,11.106455028539697
93,V,Yearly,14,2,31.7513260497676,Indian,11.68771927108103
32,V,Prepaid,8,2,24.258303947334454,Italian,6.371823589988651
37,VIII,Semestral,13,2,24.694872408704935,French,11.265321450098833
57,VIII,Trimestral,16,1,26.54359273705841,French,11.409241401345788
55,I,Monthly,15,2,26.229430549381146,Asian,10.161942783540127
0,I,Yearly,13,1,28.852344011666816,Indian,5.8784417549614325
46,I,Free,28,3,28.4606461871826,Italian,7.713658620246077
93,V,Trimestral,17,5,23.35474415425788,Italian,6.163141736079936
3,VI,Yearly,12,4,14.977971119879411,Japanese,8.996912088008287
6,VII,Prepaid,15,3,31.01038885723931,Asian,10.959482707472995
82,VI,Prepaid,11,1,29.841104292337253,Mexican,14.684827667194973
54,IV,Semestral,18,3,40.23127761112497,Asian,9.830263803433565
32,III,Free,13,4,28.81487689622585,Japanese,12.335341562276536
6,III,Prepaid,18,1,16.080751677052767,Indian,11.297189985036349
4,I,Prepaid,13,5,23.552675413331674,Indian,11.754578088141631
66,IV,Monthly,16,1,26.439101115404256,Japanese,4.408789499610776
81,V,Trimestral,18,3,22.73386403984535,Indian,8.291097484744718
34,VI,Semestral,21,1,30.99101943853362,French,8.552270340675326
78,VIII,Free,12,3,20.209264524478886,French,5.693494986981285
39,III,Prepaid,12,7,23.168098704522507,Asian,8.77319303387947
41,V,Monthly,11,4,20.915502519986255,Indian,12.088792248220328
19,VI,Prepaid,13,1,25.235447647540553,Asian,13.110777192192701
29,I,Free,20,6,13.8146412603274,Indian,7.206305635073973
33,VIII,Semestral,15,4,36.067157295625805,Indian,9.388507552012534
